list of allanah's nodes with stringdb common name:
AT5G41310 (KIN14K)
AT1G27260 (F17L21.32)
AT2G44890 (CYP704A1)
AT5G41190 (NOB1)

AT1G62420 (F24O1.44)
AT2G16870 (F12A24.5)
AT2G22890 (FAD4L2)
AT3G08530 (CHC2)
AT3G10960 (AZG1)
AT3G17750 (Q8RX85_ARATH)
AT3G44550 (FAR5)
AT4G00140 (Not on stringdb)
AT5G41180 (MEE6.25)
AT5G41290 (CRRSP58)
AT5G41300 (CRRSP59)
